# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc TopFile.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module TopFile +define+TOP_TYPE=VTopFile +define+PRINTF_COND=!TopFile.reset +define+STOP_COND=!TopFile.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTopFile -DVL_USER_FINISH -include VTopFile.h -Mdir /home/talha/CoreFPU/test_run_dir/Top_File_Test -f /home/talha/CoreFPU/test_run_dir/Top_File_Test/firrtl_black_box_resource_files.f --exe /home/talha/CoreFPU/test_run_dir/Top_File_Test/TopFile-harness.cpp --trace"
S       329  1928252  1648733865 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/TopFile.InstructionMemory.imem.v"
T    157769  1928264  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile.cpp"
T     10684  1928263  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile.h"
T      2188  1928268  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile.mk"
T       603  1928258  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile__Inlines.h"
T       616  1928260  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile__Syms.cpp"
T      1002  1928259  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile__Syms.h"
T     26441  1928262  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile__Trace.cpp"
T     75466  1928261  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile__Trace__Slow.cpp"
T      1017  1928266  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile___024unit.cpp"
T      1479  1928265  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile___024unit.h"
T      1017  1928269  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile__ver.d"
T         0        0  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile__verFiles.dat"
T      1176  1928267  1648733866 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/VTopFile_classes.mk"
S        79  1928255  1648733865 "/home/talha/CoreFPU/test_run_dir/Top_File_Test/firrtl_black_box_resource_files.f"
S   6184696   789560  1616064573 "/usr/local/bin/verilator_bin"
S     87049  1928256  1648733866 "TopFile.v"
